species,length,weight,w_l_ratio
0,364,122,24
0,35,104,39
0,163,123,33
0,90,113,36
0,380,115,23
0,249,105,27
0,255,110,27
0,121,90,31
0,38,93,37
0,167,103,31
0,131,117,34
0,328,93,23
0,168,110,31
0,39,97,38
0,80,102,36
0,254,98,26
0,15,97,40
0,144,107,32
0,206,84,27
0,113,93,32
0,323,101,24
0,236,113,28
0,17,108,42
0,151,109,32
0,58,117,39
0,264,100,26
0,51,97,37
0,218,102,28
0,22,88,38
0,87,98,35
0,378,103,22
0,355,118,24
0,82,88,34
0,198,114,31
0,200,101,29
0,53,125,41
0,259,122,28
0,49,103,38
0,60,108,38
0,117,107,34
0,156,112,32
0,63,97,36
0,85,92,34
0,32,106,40
0,176,125,33
0,236,89,26
0,151,94,30
0,317,111,25
0,294,119,27
0,191,108,30
0,144,107,32
0,79,86,33
0,258,109,27
0,63,107,37
0,301,110,26
0,240,102,27
0,36,106,39
0,131,106,33
0,291,116,27
0,93,106,35
0,116,101,33
0,19,101,40
0,111,114,35
0,284,103,26
0,141,94,31
0,118,102,33
0,69,102,36
0,30,111,41
0,53,97,37
0,256,104,27
0,356,114,24
0,99,108,35
0,2,83,40
0,178,116,32
0,123,95,32
0,283,109,26
0,293,112,26
0,244,94,26
0,98,118,36
0,29,103,40
0,164,103,31
0,199,111,30
0,198,109,30
0,31,100,39
0,156,112,32
0,248,95,26
0,60,108,38
0,68,122,39
0,19,99,40
0,107,83,31
0,25,95,39
0,59,105,37
0,179,85,28
0,75,88,34
0,14,95,40
0,57,124,40
0,66,103,37
0,215,106,29
0,45,106,39
0,253,121,29
0,70,106,37
0,182,101,30
0,54,111,39
0,254,108,27
0,166,89,29
0,40,102,38
0,8,112,43
0,47,102,38
0,152,95,31
0,137,89,31
0,41,102,38
0,142,104,32
0,107,123,36
0,269,106,26
0,196,99,29
0,182,121,32
0,132,106,33
0,86,83,33
0,105,109,35
0,166,101,30
0,95,96,34
0,323,119,26
0,55,118,40
0,356,115,24
0,148,108,32
0,159,117,33
0,306,119,26
0,181,102,30
0,198,99,29
0,65,115,38
0,174,100,30
0,186,101,30
0,25,117,42
0,270,112,27
0,10,106,42
0,119,110,34
0,97,111,36
0,273,100,26
0,90,86,33
0,147,108,32
0,45,79,35
0,268,110,27
0,170,103,31
0,38,111,40
0,7,111,43
0,18,100,40
0,114,93,32
0,69,93,35
0,197,113,31
0,135,106,33
0,153,110,32
0,121,103,33
0,42,100,38
0,19,91,39
0,56,91,36
0,373,97,22
0,304,132,28
0,4,94,41
0,159,96,30
0,78,103,36
0,219,105,29
0,58,89,35
0,34,99,39
0,112,93,32
0,95,99,34
0,257,116,28
0,46,88,36
0,270,108,27
0,187,103,30
0,143,113,33
0,93,112,36
0,28,111,41
0,368,119,24
0,34,91,37
0,86,90,34
0,207,112,30
0,199,113,30
0,4,95,41
0,230,112,29
0,161,113,32
0,90,112,36
0,88,93,34
0,357,102,23
0,199,88,27
0,57,110,38
0,215,116,30
0,129,100,32
0,98,92,33
0,241,105,27
0,223,114,29
0,0,102,43
0,115,114,35
0,44,98,37
0,234,120,29
0,188,115,31
0,188,89,28
0,43,114,40
0,64,120,39
0,80,108,36
0,226,106,28
0,200,98,29
0,247,115,28
0,55,92,36
0,151,95,31
0,41,102,38
0,231,120,30
0,128,105,33
0,200,88,27
0,179,110,31
0,5,112,43
0,18,97,40
0,216,107,29
0,249,111,28
0,27,98,39
0,208,106,29
0,88,103,35
0,89,101,35
0,188,118,31
0,213,117,30
0,247,113,28
0,131,111,34
0,93,96,34
0,289,107,26
0,290,101,25
0,342,112,24
0,248,107,27
0,265,102,26
0,216,104,28
0,137,103,32
0,46,104,38
0,64,105,37
0,236,114,29
0,28,103,40
0,164,92,30
0,104,93,33
0,174,110,31
0,7,108,43
0,56,97,36
0,173,105,31
0,38,108,39
0,76,101,36
0,134,106,33
0,318,110,25
0,254,95,26
0,33,93,38
0,149,91,30
0,17,110,42
0,71,90,35
0,299,114,26
0,166,108,31
0,216,103,28
0,7,82,39
0,375,103,22
0,277,113,27
0,160,108,32
0,31,91,38
0,30,99,39
0,179,101,30
0,139,87,30
0,331,97,23
0,20,108,41
0,259,121,28
0,195,113,31
0,119,93,32
0,279,127,28
0,213,101,28
0,130,105,33
0,201,113,30
0,74,98,35
0,71,99,36
0,54,95,36
0,83,85,33
0,101,93,33
0,99,93,33
0,38,85,36
0,259,128,29
0,101,105,34
0,23,99,40
0,65,103,37
0,197,110,30
0,59,89,35
0,44,111,39
0,212,97,28
0,137,96,31
0,53,102,37
0,45,100,38
0,2,98,42
0,215,95,28
0,13,87,39
0,11,92,40
0,44,101,38
0,129,111,34
0,170,109,31
0,110,92,32
0,233,115,29
0,239,88,26
0,88,111,36
0,68,93,35
0,183,96,29
0,123,100,33
0,324,126,26
0,82,98,35
0,187,108,30
0,190,112,31
0,102,94,33
0,6,112,43
0,127,91,31
0,360,122,25
0,81,99,35
0,84,95,34
0,144,105,32
0,114,94,32
0,219,103,28
0,189,111,31
0,234,115,29
0,219,103,28
0,72,91,35
0,124,114,34
0,96,113,36
0,202,119,31
0,241,113,28
0,44,101,38
0,96,109,35
0,231,109,28
0,61,102,37
0,91,100,35
0,74,106,36
0,192,115,31
0,144,105,32
0,345,123,25
0,270,112,27
0,153,92,30
0,342,115,24
0,106,99,34
0,70,87,34
0,167,104,31
0,256,110,27
0,274,104,26
0,171,105,31
0,21,91,39
0,45,105,38
0,204,102,29
0,326,122,26
0,252,115,28
0,262,113,27
0,297,112,26
0,54,116,39
0,95,115,36
0,335,121,25
0,148,99,31
0,9,104,42
0,40,101,38
0,320,115,25
0,1,102,43
0,52,97,37
0,295,102,25
0,67,105,37
0,172,121,33
0,191,108,30
0,240,111,28
0,183,95,29
0,106,101,34
0,110,111,35
0,32,111,40
0,85,86,33
0,70,99,36
0,339,104,23
0,30,92,38
0,60,93,36
0,137,104,32
0,229,107,28
0,181,113,31
0,54,93,36
0,103,94,33
0,181,93,29
0,138,83,30
0,126,101,33
0,152,103,31
0,100,111,35
0,165,104,31
0,90,93,34
0,39,98,38
0,12,94,40
0,213,101,28
0,276,98,25
0,127,99,32
0,8,120,44
0,159,89,29
0,3,98,42
0,323,109,25
0,86,111,36
0,78,88,34
0,230,119,30
0,150,114,33
0,205,104,29
0,123,95,32
0,277,127,28
0,138,87,30
0,63,90,35
0,64,113,38
0,17,104,41
0,262,119,28
0,309,118,26
0,245,116,28
0,210,98,28
0,121,115,35
0,309,127,27
0,58,103,37
0,172,111,31
0,42,111,40
0,106,106,34
0,81,111,37
0,146,98,31
0,188,106,30
0,89,108,36
0,275,118,27
0,393,124,23
0,337,122,25
0,203,96,28
0,235,89,26
0,38,120,41
0,210,113,30
0,24,93,39
0,292,94,24
0,172,102,30
0,249,121,29
0,126,105,33
0,101,111,35
0,22,100,40
0,288,106,26
0,68,116,38
0,88,83,33
0,258,111,27
0,56,92,36
0,26,104,40
0,96,101,34
0,167,95,30
0,351,123,25
0,119,98,33
0,63,85,34
0,219,102,28
0,50,102,38
0,85,106,36
0,172,109,31
0,319,110,25
0,21,96,40
0,16,103,41
0,181,132,34
0,43,86,36
0,90,103,35
0,29,99,39
0,234,91,26
0,100,115,36
0,303,106,25
0,172,109,31
0,45,89,36
0,37,102,39
0,126,105,33
0,198,112,30
0,33,104,40
0,34,95,38
0,175,117,32
0,308,98,24
0,223,94,27
0,35,94,38
0,63,85,34
0,160,104,31
0,145,102,32
0,38,99,38
0,2,114,45
0,69,99,36
0,167,92,29
0,48,95,37
0,276,101,26
0,72,96,35
0,230,85,26
1,1357,20,2
1,1437,12,2
1,1522,64,3
1,1442,38,3
1,1510,83,4
1,1335,32,3
1,1439,9,2
1,1405,57,4
1,1484,19,2
1,1445,23,2
1,1402,25,2
1,1346,53,4
1,1413,78,5
1,1506,33,2
1,1535,100,5
1,1501,47,3
1,1462,52,3
1,1399,77,5
1,1431,88,5
1,1387,31,3
1,1516,30,2
1,1471,43,3
1,1442,63,4
1,1387,94,5
1,1504,66,4
1,1536,70,4
1,1524,100,5
1,1375,54,4
1,1516,70,4
1,1350,65,4
1,1440,49,3
1,1416,49,3
1,1498,12,1
1,1442,12,2
1,1483,106,5
1,1533,6,1
1,1514,61,3
1,1502,63,4
1,1533,90,4
1,1451,46,3
1,1493,40,3
1,1495,55,3
1,1456,37,3
1,1375,56,4
1,1420,80,5
1,1476,82,4
1,1475,44,3
1,1528,57,3
1,1390,79,5
1,1388,32,3
1,1469,54,3
1,1390,39,3
1,1480,53,3
1,1423,46,3
1,1392,40,3
1,1377,18,2
1,1476,43,3
1,1479,85,4
1,1407,70,4
1,1381,92,5
1,1444,49,3
1,1395,73,4
1,1446,51,3
1,1510,53,3
1,1516,44,3
1,1524,67,4
1,1491,44,3
1,1394,70,4
1,1345,20,2
1,1452,62,4
1,1456,28,2
1,1530,59,3
1,1462,49,3
1,1521,43,3
1,1490,1,0
1,1475,26,2
1,1374,11,2
1,1362,92,5
1,1421,93,5
1,1508,63,3
1,1368,21,2
1,1371,64,4
1,1502,54,3
1,1522,77,4
1,1491,70,4
1,1490,61,3
1,1471,120,6
1,1473,44,3
1,1482,68,4
1,1455,62,4
1,1455,65,4
1,1459,39,3
1,1507,40,3
1,1359,23,3
1,1527,79,4
1,1411,49,3
1,1389,51,4
1,1545,60,3
1,1508,29,2
1,1312,53,4
1,1376,65,4
1,1432,48,3
1,1376,9,2
1,1371,41,3
1,1433,71,4
1,1537,71,4
1,1534,25,2
1,1464,60,4
1,1402,48,3
1,1467,44,3
1,1398,52,4
1,1478,92,5
1,1339,63,4
1,1442,72,4
1,1441,34,3
1,1507,30,2
1,1407,80,5
1,1517,63,3
1,1473,26,2
1,1423,84,5
1,1529,69,4
1,1538,29,2
1,1383,35,3
1,1484,35,2
1,1514,91,5
1,1431,59,4
1,1537,53,3
1,1472,13,2
1,1536,113,5
1,1491,10,1
1,1490,70,4
1,1415,74,4
1,1439,53,3
1,1372,70,5
1,1456,51,3
1,1416,63,4
1,1546,56,3
1,1499,62,3
1,1474,44,3
1,1543,72,4
1,1469,95,5
1,1445,41,3
1,1479,87,5
1,1500,51,3
1,1431,62,4
1,1438,40,3
1,1471,54,3
1,1520,37,2
1,1488,94,5
1,1414,33,3
1,1448,75,4
1,1449,36,3
1,1470,42,3
1,1486,74,4
1,1499,23,2
1,1450,93,5
1,1409,71,4
1,1487,66,4
1,1453,54,3
1,1471,14,2
1,1413,34,3
1,1480,75,4
1,1421,107,6
1,1423,94,5
1,1437,89,5
1,1442,26,2
1,1523,37,2
1,1474,28,2
1,1506,25,2
1,1443,28,2
1,1521,59,3
1,1432,39,3
1,1444,63,4
1,1465,67,4
1,1509,58,3
1,1432,46,3
1,1417,79,5
1,1427,80,5
1,1496,74,4
1,1513,45,3
1,1472,69,4
1,1478,45,3
1,1472,54,3
1,1479,16,2
1,1544,37,2
1,1508,49,3
1,1345,32,3
1,1432,20,2
1,1494,23,2
1,1445,66,4
1,1403,54,4
1,1449,17,2
1,1511,37,2
1,1467,74,4
1,1525,92,4
1,1485,7,1
1,1457,48,3
1,1407,79,5
1,1377,98,6
1,1495,35,2
1,1409,26,2
1,1513,48,3
1,1367,75,5
1,1503,45,3
1,1373,51,4
1,1485,59,3
1,1460,37,3
1,1539,46,3
1,1426,46,3
1,1512,41,3
1,1531,71,4
1,1461,65,4
1,1474,5,1
1,1363,46,4
1,1507,38,2
1,1382,97,6
1,1432,38,3
1,1336,104,6
1,1468,51,3
1,1438,50,3
1,1487,79,4
1,1532,65,3
1,1436,28,2
1,1548,79,4
1,1404,27,3
1,1436,62,4
1,1475,84,4
1,1515,67,4
1,1509,44,3
1,1415,64,4
1,1492,63,4
1,1359,41,3
1,1420,42,3
1,1439,78,4
1,1349,69,5
1,1512,81,4
1,1481,59,3
1,1450,76,4
1,1422,31,3
1,1459,73,4
1,1526,67,3
1,1492,78,4
1,1428,9,2
1,1476,29,2
1,1540,2,0
1,1383,77,5
1,1360,94,6
1,1346,100,6
1,1426,71,4
1,1425,16,2
1,1458,86,5
1,1382,61,4
1,1484,27,2
1,1385,37,3
1,1388,51,4
1,1316,48,4
1,1396,39,3
1,1531,23,2
1,1463,84,5
1,1430,64,4
1,1461,39,3
1,1482,65,4
1,1481,39,3
1,1432,46,3
1,1542,34,2
1,1434,24,2
1,1527,55,3
1,1427,50,3
1,1429,84,5
1,1353,22,3
1,1393,7,2
1,1487,31,2
1,1309,15,2
1,1529,62,3
1,1452,44,3
1,1501,68,4
1,1431,4,1
1,1474,35,3
1,1370,71,5
1,1325,50,4
1,1479,47,3
1,1364,11,2
1,1542,89,4
1,1408,76,5
1,1482,31,2
1,1491,34,2
1,1430,37,3
1,1478,29,2
1,1505,57,3
1,1397,9,2
1,1518,24,2
1,1492,52,3
1,1493,28,2
1,1526,49,3
1,1387,49,4
1,1485,19,2
1,1417,59,4
1,1498,130,6
1,1401,48,3
1,1435,52,3
1,1418,18,2
1,1455,92,5
1,1440,29,2
1,1512,77,4
1,1470,21,2
1,1530,81,4
1,1531,71,4
1,1441,42,3
1,1362,77,5
1,1428,41,3
1,1410,27,2
1,1533,76,4
1,1385,19,2
1,1489,72,4
1,1419,29,3
1,1448,25,2
1,1480,43,3
1,1445,3,1
1,1359,51,4
1,1498,58,3
1,1531,46,3
1,1446,38,3
1,1491,77,4
1,1541,8,1
1,1417,69,4
1,1489,67,4
1,1409,53,4
1,1427,24,2
1,1472,55,3
1,1320,90,6
1,1325,42,4
1,1445,22,2
1,1434,60,4
1,1483,64,4
1,1496,69,4
1,1415,24,2
1,1405,69,4
1,1443,74,4
1,1417,43,3
1,1453,62,4
1,1459,65,4
1,1410,63,4
1,1464,44,3
1,1435,60,4
1,1335,100,6
1,1427,24,2
1,1478,11,1
1,1522,81,4
1,1452,15,2
1,1339,29,3
1,1497,66,4
1,1412,37,3
1,1510,0,0
1,1391,19,2
1,1481,35,2
1,1547,59,3
1,1470,28,2
1,1514,40,2
1,1519,12,1
1,1351,50,4
1,1420,91,5
1,1358,77,5
1,1386,83,5
1,1400,49,3
1,1500,25,2
1,1382,48,3
1,1402,59,4
1,1470,65,4
1,1466,52,3
1,1484,42,3
1,1410,47,3
1,1468,65,4
1,1431,71,4
1,1446,25,2
1,1400,22,2
1,1411,20,2
1,1495,44,3
1,1378,38,3
1,1474,82,4
1,1471,65,4
1,1441,34,3
1,1452,75,4
1,1473,11,2
1,1512,51,3
1,1388,92,5
1,1365,36,3
1,1497,38,3
1,1456,87,5
1,1463,65,4
1,1428,59,4
1,1393,23,2
1,1517,54,3
1,1489,37,3
1,1471,40,3
1,1424,82,5
1,1447,11,2
1,1330,11,2
1,1396,39,3
1,1473,106,5
1,1379,43,3
1,1502,58,3
1,1425,24,2
1,1448,75,4
1,1403,94,5
1,1510,58,3
1,1448,50,3
1,1356,27,3
1,1477,36,3
1,1499,22,2
1,1466,74,4
1,1532,82,4
1,1487,132,6
1,1523,16,1
1,1399,17,2
1,1487,51,3
2,1135,95,8
2,877,100,11
2,842,85,10
2,926,95,10
2,1227,107,7
2,1064,103,9
2,902,94,10
2,989,101,10
2,1132,98,8
2,1106,93,8
2,958,97,10
2,1240,111,7
2,863,100,11
2,1174,109,8
2,900,92,10
2,949,94,10
2,928,95,10
2,1216,109,8
2,1030,103,9
2,909,95,10
2,947,91,9
2,1006,95,9
2,975,99,10
2,832,84,10
2,1003,92,9
2,1144,102,8
2,1164,107,8
2,851,92,11
2,1003,95,9
2,1129,100,8
2,1067,97,9
2,1136,109,9
2,958,97,10
2,1119,104,8
2,937,87,9
2,889,98,10
2,784,89,12
2,890,95,10
2,985,109,10
2,1050,106,9
2,877,93,10
2,1217,108,8
2,999,91,9
2,833,89,11
2,1094,99,9
2,905,89,10
2,885,95,10
2,1190,107,8
2,1153,106,8
2,958,93,10
2,1112,96,8
2,1226,120,8
2,878,90,10
2,1144,112,9
2,1055,92,9
2,969,87,9
2,956,97,10
2,969,97,10
2,974,98,10
2,1165,113,8
2,803,91,11
2,1068,93,8
2,1126,92,8
2,922,93,10
2,818,95,11
2,1016,91,9
2,1098,109,9
2,912,95,10
2,938,98,10
2,1083,95,8
2,940,103,10
2,1024,96,9
2,1050,95,9
2,1097,96,8
2,1056,103,9
2,910,96,10
2,953,102,10
2,857,97,11
2,850,91,11
2,1078,109,9
2,1148,99,8
2,1065,109,9
2,1014,97,9
2,1015,88,9
2,1006,107,10
2,1120,113,9
2,978,100,10
2,947,97,10
2,891,94,10
2,973,93,9
2,955,99,10
2,1019,95,9
2,898,84,10
2,1193,100,7
2,969,104,10
2,1085,99,9
2,1039,100,9
2,1188,101,8
2,817,94,11
2,964,91,9
2,892,90,10
2,951,94,10
2,1085,101,9
2,799,94,11
2,992,102,10
2,856,88,10
2,936,79,9
2,948,99,10
2,1023,90,9
2,988,93,9
2,1054,97,9
2,860,98,11
2,828,83,10
2,932,95,10
2,1214,108,8
2,987,88,9
2,1058,107,9
2,1206,101,7
2,1076,103,9
2,973,101,10
2,1147,106,8
2,1001,96,9
2,1140,101,8
2,914,99,10
2,940,95,10
2,842,83,10
2,810,86,11
2,941,98,10
2,1038,98,9
2,1048,105,9
2,1017,97,9
2,1135,101,8
2,1051,91,9
2,1222,111,8
2,968,106,10
2,1021,107,10
2,980,92,9
2,855,83,10
2,803,85,11
2,975,93,9
2,1148,93,8
2,896,85,10
2,1061,104,9
2,1018,83,8
2,1078,107,9
2,808,94,11
2,1097,97,8
2,1091,100,9
2,895,88,10
2,1011,99,9
2,943,96,10
2,1108,94,8
2,1088,103,9
2,1074,91,8
2,1110,108,9
2,1022,92,9
2,892,94,10
2,893,88,10
2,970,89,9
2,1064,109,9
2,838,92,11
2,1066,103,9
2,970,97,10
2,932,96,10
2,893,98,10
2,1157,118,9
2,919,93,10
2,852,94,11
2,961,88,9
2,1150,113,9
2,858,89,10
2,955,97,10
2,1156,102,8
2,910,95,10
2,943,93,10
2,1009,105,10
2,881,93,10
2,1120,100,8
2,1214,93,7
2,1060,96,9
2,885,89,10
2,880,103,11
2,1087,95,8
2,967,92,9
2,1199,110,8
2,1020,100,9
2,1046,108,9
2,1152,102,8
2,983,95,9
2,1093,96,8
2,995,93,9
2,963,95,10
2,938,94,10
2,1173,96,8
2,1053,97,9
2,1105,101,8
2,921,89,10
2,845,87,10
2,1025,98,9
2,796,90,11
2,923,95,10
2,1201,117,8
2,973,92,9
2,816,94,11
2,870,98,11
2,1109,98,8
2,962,103,10
2,1052,97,9
2,1191,96,7
2,1169,112,8
2,916,95,10
2,1019,104,10
2,958,98,10
2,860,85,10
2,819,86,11
2,941,102,10
2,946,92,10
2,1139,102,8
2,941,88,9
2,1260,112,7
2,857,84,10
2,1016,101,9
2,855,91,11
2,982,94,9
2,827,88,11
2,947,91,10
2,1136,98,8
2,1133,98,8
2,872,94,10
2,1157,91,7
2,1010,100,9
2,825,94,11
2,1132,89,8
2,1184,98,8
2,1052,110,10
2,898,97,10
2,985,101,10
2,1036,92,9
2,912,95,10
2,1097,103,9
2,1127,96,8
2,1027,103,9
2,835,91,11
2,845,95,11
2,951,98,10
2,950,95,10
2,1190,114,8
2,1170,98,8
2,1160,108,8
2,1047,108,9
2,1146,101,8
2,1094,108,9
2,964,100,10
2,951,97,10
2,902,91,10
2,1072,104,9
2,1058,96,9
2,889,91,10
2,861,98,11
2,830,88,11
2,932,97,10
2,1080,97,9
2,1131,95,8
2,926,80,9
2,887,96,10
2,835,95,11
2,928,93,10
2,931,93,10
2,999,93,9
2,979,99,10
2,828,85,10
2,1048,100,9
2,992,95,9
2,851,87,10
2,1250,104,7
2,1003,96,9
2,934,86,9
2,1164,90,7
2,1041,97,9
2,1145,106,8
2,976,101,10
2,942,95,10
2,834,81,10
2,1103,109,9
2,893,87,10
2,1098,100,9
2,886,93,10
2,1084,97,9
2,1123,108,9
2,962,93,9
2,922,90,10
2,1162,107,8
2,978,92,9
2,1081,93,8
2,1095,103,9
2,886,97,10
2,1058,98,9
2,960,91,9
2,917,93,10
2,1045,98,9
2,993,97,9
2,1145,99,8
2,1103,99,8
2,868,88,10
2,904,90,10
2,923,104,10
2,969,93,9
2,1074,96,9
2,1034,93,9
2,1076,98,9
2,1219,93,7
2,1006,97,9
2,813,90,11
2,1065,85,8
2,972,96,10
2,1136,98,8
2,993,95,9
2,1087,103,9
2,1138,110,9
2,1058,99,9
2,870,100,11
2,919,94,10
2,975,84,9
2,1142,106,8
2,1200,112,8
2,985,98,10
2,911,103,11
2,1058,97,9
2,881,92,10
2,1127,102,8
2,902,92,10
2,899,98,10
2,901,92,10
2,772,84,12
2,960,100,10
2,914,81,9
2,1141,94,8
2,960,99,10
2,1118,103,8
2,910,97,10
2,1117,100,8
2,1133,100,8
2,831,96,11
2,1187,106,8
2,946,96,10
2,925,86,9
2,1011,105,10
2,961,98,10
2,1018,98,9
2,909,93,10
2,1016,101,9
2,804,94,11
2,1134,108,9
2,1063,99,9
2,1044,99,9
2,1035,89,9
2,1056,108,9
2,825,89,11
2,1165,102,8
2,1163,103,8
2,950,96,10
2,1126,103,8
2,938,93,10
2,1190,105,8
2,938,91,10
2,951,94,10
2,1004,96,9
2,1016,97,9
2,977,93,9
2,836,86,10
2,999,90,9
2,995,93,9
2,960,104,10
2,963,95,10
2,829,98,11
2,860,89,10
2,838,86,10
2,1160,102,8
2,972,89,9
2,867,106,11
2,1096,96,8
2,827,90,11
2,1064,89,8
2,800,87,11
2,1124,93,8
2,991,93,9
2,952,84,9
2,1125,102,8
2,967,102,10
2,972,100,10
2,924,98,10
2,905,91,10
2,1203,112,8
2,1123,106,9
2,1039,94,9
2,1075,99,9
2,894,87,10
2,991,95,9
2,886,101,11
2,885,88,10
2,867,91,10
2,869,93,10
2,981,99,10
2,1196,113,8
2,969,89,9
2,841,90,11
2,946,96,10
2,1081,94,8
2,928,101,10
2,1075,94,8
2,1113,98,8
2,996,93,9
2,908,96,10
2,996,96,9
2,822,88,11
2,878,86,10
2,931,86,9
2,1110,98,8
2,1086,101,9
2,820,93,11
2,1096,101,9
2,1140,115,9
2,882,94,10
2,1062,94,9
2,1058,99,9
2,1157,114,9
2,977,90,9
2,971,90,9
2,1169,105,8
2,858,90,10
2,1099,99,8
2,868,98,11
2,1075,101,9
2,1037,109,10
2,908,91,10
2,872,91,10
2,1011,92,9
2,919,94,10
2,967,85,9
2,1153,105,8
2,857,84,10
2,868,97,11
2,1005,97,9
2,1089,101,9
2,1075,95,9
2,950,101,10
2,1062,94,9
2,984,97,9
2,1100,108,9
2,999,101,10
2,1245,99,7
2,1022,91,9
2,965,99,10
2,862,89,10
2,926,89,10
2,980,99,10
2,945,84,9
2,1102,118,9
2,1201,104,8
2,1217,96,7
2,958,94,10
2,1153,103,8
2,815,98,11
2,962,90,9
2,1205,108,8
2,1128,101,8
2,893,91,10
2,1221,97,7
3,1323,155,9
3,1261,165,10
3,1237,167,10
3,1071,143,11
3,1126,168,12
3,1352,159,9
3,1115,146,11
3,1238,164,10
3,1251,151,9
3,1239,159,10
3,1206,178,11
3,1321,156,9
3,1308,155,9
3,1252,161,10
3,1285,152,9
3,1310,168,10
3,1241,178,11
3,1322,134,8
3,1236,148,10
3,1344,154,9
3,1375,155,8
3,1169,162,11
3,1217,149,10
3,1310,153,9
3,1309,191,11
3,1207,143,10
3,1080,164,12
3,1155,134,10
3,1074,148,12
3,1360,162,9
3,1394,176,9
3,1159,149,11
3,1256,156,10
3,1216,166,11
3,1195,160,11
3,1016,168,13
3,1336,154,9
3,1361,163,9
3,1134,152,11
3,1368,154,8
3,1154,147,10
3,1161,167,11
3,1184,140,10
3,1202,140,10
