species,length,weight,w_l_ratio
5,519,164,24
5,710,199,21
5,500,151,23
5,588,159,21
5,467,161,25
5,538,175,24
5,608,173,22
5,448,173,27
5,567,179,23
5,285,175,33
5,437,167,26
5,740,166,18
6,295,40,19
6,703,39,10
6,546,42,13
6,664,38,11
6,717,50,11
6,682,45,11
6,657,36,11
6,433,43,15
6,686,46,11
6,542,37,12
6,597,37,12
6,529,46,13
6,661,36,10
6,541,42,13
6,372,42,17
6,658,41,11
6,582,39,12
6,649,40,11
6,669,35,10
6,691,47,11
6,443,40,15
6,451,26,13
6,590,43,12
6,419,44,16
6,599,39,12
6,515,33,13
6,659,45,11
6,524,47,14
6,411,39,15
6,629,38,11
6,606,41,12
6,472,34,14
6,642,40,11
6,679,40,10
6,588,52,13
6,696,38,10
6,539,32,12
6,710,52,11
6,547,36,12
6,647,41,11
6,370,36,16
6,750,50,10
6,408,46,16
6,480,38,14
6,590,44,12
6,676,36,10
6,311,31,17
6,465,31,14
6,535,44,13
6,749,37,9
6,434,40,15
6,538,48,13
6,707,41,10
6,418,32,15
6,396,39,16
6,691,38,10
6,568,35,12
6,577,40,12
6,535,40,13
6,560,41,13
6,554,38,12
6,534,43,13
6,681,45,11
6,610,46,12
6,638,44,11
6,655,44,11
6,701,43,10
6,280,37,19
6,625,44,12
6,698,39,10
6,434,36,15
6,508,32,13
6,708,40,10
6,516,41,13
6,630,38,11
6,398,35,15
6,475,38,14
6,659,39,11
6,421,35,15
6,650,44,11
6,487,39,14
6,517,36,13
6,545,38,12
6,639,43,11
6,592,35,11
6,668,38,10
6,466,35,14
6,491,31,13
6,416,37,15
6,643,46,11
6,587,39,12
6,543,31,12
6,548,40,13
6,657,43,11
6,599,45,12
6,549,39,13
6,674,41,11
6,682,49,11
6,754,45,9
6,668,39,11
6,608,38,11
6,661,45,11
6,667,39,11
6,651,29,10
6,697,38,10
6,407,38,15
6,728,53,11
6,605,48,12
6,476,52,15
6,508,40,13
6,432,40,15
6,285,34,18
6,751,51,10
6,551,36,12
6,418,35,15
6,556,38,12
6,476,38,14
6,618,38,11
6,622,34,11
6,344,33,17
6,394,31,15
6,585,43,12
6,621,41,11
6,711,36,10
6,610,44,12
6,649,41,11
6,524,39,13
6,666,41,11
6,511,42,13
6,410,40,15
6,494,34,13
6,516,46,14
6,512,36,13
6,500,33,13
6,463,38,14
6,648,49,12
6,573,44,12
6,724,44,10
6,651,39,11
6,597,34,11
6,333,32,17
6,653,44,11
6,525,43,13
6,602,43,12
6,514,42,13
6,346,36,17
6,440,42,15
6,484,44,14
6,661,39,11
6,435,36,15
6,674,48,11
6,568,39,12
6,601,40,12
6,688,45,11
6,464,43,15
6,594,38,12
6,720,44,10
6,383,40,16
6,617,37,11
6,455,39,14
6,705,42,10
6,622,36,11
6,347,37,17
6,674,45,11
6,415,35,15
6,488,37,14
6,564,41,12
6,352,35,17
6,679,45,11
6,514,41,13
6,493,38,14
6,582,38,12
6,637,44,11
6,499,34,13
6,600,39,12
6,735,42,10
6,477,41,14
6,563,36,12
6,358,32,16
6,612,46,12
6,694,38,10
6,717,38,10
6,387,37,16
6,558,44,13
6,287,37,19
6,598,43,12
6,564,41,12
6,561,40,12
6,521,41,13
6,617,46,12
6,692,47,11
6,676,42,11
6,732,47,10
6,395,35,15
6,646,48,12
6,485,35,14
6,715,49,11
6,645,46,11
6,655,41,11
6,380,31,15
6,636,38,11
6,557,45,13
6,552,35,12
6,599,37,11
6,589,38,12
6,586,37,12
6,725,39,10
6,588,46,12
6,503,39,13
6,529,38,13
6,637,37,11
6,538,42,13
6,325,35,17
6,468,39,14
6,701,34,10
6,524,38,13
6,670,46,11
6,693,48,11
6,546,39,13
6,419,36,15
6,364,43,17
6,609,45,12
6,613,44,12
6,735,42,10
6,540,37,12
6,712,41,10
6,702,47,11
6,512,46,14
6,750,38,9
6,467,40,14
6,374,36,16
6,429,40,15
6,705,45,10
6,593,41,12
6,617,45,12
6,637,41,11
6,530,44,13
6,739,51,10
6,568,37,12
6,574,36,12
6,544,41,13
6,636,46,12
6,549,39,13
6,666,42,11
6,720,41,10
6,602,46,12
6,467,43,14
6,587,41,12
6,471,37,14
6,444,31,14
6,547,40,13
6,383,41,16
6,574,37,12
6,529,41,13
6,659,41,11
6,516,43,13
6,574,42,12
6,655,47,11
6,547,37,12
6,539,38,13
6,562,44,13
6,715,43,10
6,738,38,9
6,709,47,11
6,379,40,16
6,556,38,12
6,391,36,16
6,390,33,15
6,533,41,13
6,402,37,15
6,483,39,14
6,567,34,12
6,425,33,15
6,451,35,14
6,757,44,9
6,619,33,11
6,682,41,11
6,493,43,14
6,614,38,11
6,476,42,14
6,674,36,10
6,596,33,11
6,718,39,10
6,661,42,11
6,524,47,14
6,430,43,15
6,611,44,12
6,678,44,11
6,487,40,14
6,546,36,12
6,747,46,10
6,697,45,11
6,626,38,11
6,493,49,14
6,595,43,12
6,458,37,14
6,576,43,12
6,663,43,11
6,608,48,12
6,555,41,13
6,492,32,13
6,635,38,11
6,723,45,10
6,512,38,13
6,729,40,10
6,738,43,10
6,532,44,13
6,627,39,11
6,492,40,14
6,555,40,12
6,615,38,11
6,606,32,11
6,674,38,10
6,412,42,16
6,489,36,13
6,609,40,12
6,538,43,13
6,690,44,11
6,425,31,14
6,700,40,10
6,413,36,15
6,684,43,11
6,596,40,12
6,703,39,10
6,635,43,11
6,679,43,11
6,720,37,10
6,442,37,15
6,524,43,13
6,485,45,14
6,638,44,11
6,659,45,11
6,460,41,14
6,612,39,11
6,628,43,11
6,684,41,10
6,489,39,14
6,673,43,11
6,691,47,11
6,746,47,10
6,538,42,13
6,700,49,11
6,371,36,16
6,432,38,15
6,593,44,12
6,574,41,12
6,626,32,11
6,561,46,13
6,674,41,11
6,652,38,11
6,559,37,12
6,749,46,10
6,522,39,13
6,749,42,9
6,623,45,12
6,500,40,14
6,445,38,15
6,479,48,15
6,569,30,11
6,729,48,10
6,435,38,15
6,731,44,10
6,748,47,10
6,399,37,16
6,677,42,11
6,665,38,10
6,745,39,9
6,528,39,13
6,455,37,14
6,703,40,10
6,482,39,14
6,632,44,11
6,580,37,12
6,547,40,13
6,698,46,11
6,670,40,11
6,649,43,11
6,713,42,10
6,473,41,14
6,660,41,11
6,664,41,11
6,634,42,11
6,651,40,11
6,726,40,10
6,425,43,15
6,623,39,11
6,591,43,12
6,436,44,15
6,641,42,11
6,599,37,11
6,692,38,10
6,678,48,11
6,363,38,16
6,661,38,11
6,475,38,14
6,671,47,11
6,397,28,15
6,583,35,12
6,626,49,12
6,654,38,11
6,694,42,10
6,548,33,12
6,386,41,16
6,619,35,11
6,490,30,13
6,657,36,10
6,520,43,13
6,609,41,12
6,690,40,10
6,633,42,11
6,623,44,12
6,570,42,12
6,704,43,10
6,720,37,10
6,496,37,13
6,561,37,12
6,714,40,10
6,582,45,12
7,838,80,10
7,889,88,10
7,954,93,10
7,814,92,11
7,897,98,10
7,976,97,10
7,823,81,10
7,1073,91,8
7,882,91,10
7,999,109,10
7,1081,91,8
7,907,89,10
7,969,88,9
7,921,84,9
7,979,83,9
7,788,102,12
7,904,89,10
7,987,117,11
7,937,68,8
7,919,98,10
7,801,102,12
7,856,96,11
7,922,88,10
7,955,89,9
7,831,87,11
7,953,96,10
7,1043,96,9
7,1023,84,8
7,866,105,11
7,905,90,10
7,1056,94,9
7,961,88,9
7,883,84,10
7,845,107,12
7,1015,92,9
7,1040,96,9
7,969,83,9
7,939,84,9
7,973,83,9
7,913,100,10
7,920,75,9
7,1052,98,9
7,901,70,9
7,1003,103,10
7,790,57,9
7,938,84,9
7,876,69,9
7,859,83,10
7,908,95,10
7,1002,66,8
7,1065,81,8
7,901,83,10
7,1062,85,8
7,1017,90,9
7,820,97,11
7,868,82,10
7,951,93,10
7,849,89,10
7,1019,104,10
7,911,66,8
7,1001,84,9
7,1029,85,8
7,873,91,10
7,905,81,9
7,800,77,10
7,811,83,11
7,993,88,9
7,881,81,10
7,909,70,9
7,985,95,9
7,952,83,9
7,941,92,10
7,954,77,9
7,990,93,9
7,959,86,9
7,946,101,10
7,898,97,10
7,1058,81,8
7,934,86,9
7,939,71,8
7,993,103,10
7,878,68,9
7,1041,99,9
7,896,71,9
7,1044,113,10
7,927,86,9
7,1009,103,10
7,831,72,10
7,1004,95,9
7,997,84,9
7,958,57,8
7,896,86,10
7,809,94,11
7,886,102,11
7,1056,110,9
7,1051,66,7
7,984,81,9
7,843,86,10
7,897,102,11
7,991,79,8
7,954,103,10
7,933,80,9
7,887,75,9
7,919,76,9
7,928,82,9
7,974,90,9
7,941,70,8
7,1015,81,8
7,1056,92,9
7,848,89,11
7,900,92,10
7,1017,93,9
7,913,60,8
7,982,103,10
7,1010,92,9
7,924,74,9
7,1067,97,9
7,970,96,10
7,953,80,9
7,874,82,10
7,1060,74,8
7,934,99,10
7,964,94,10
7,904,94,10
7,798,68,10
7,899,89,10
7,922,92,10
7,944,76,9
7,1012,85,9
7,1033,96,9
7,849,81,10
7,1047,95,9
7,840,94,11
7,865,81,10
7,914,94,10
7,1034,104,9
7,924,103,10
7,882,71,9
7,878,95,10
7,916,67,8
7,947,86,9
7,1002,82,9
7,907,71,9
7,870,70,9
7,856,80,10
7,858,95,11
7,890,87,10
7,901,92,10
7,924,104,10
7,1083,77,7
7,845,98,11
7,789,90,11
7,952,90,9
7,938,88,9
7,929,101,10
7,947,90,9
7,926,84,9
7,954,100,10
7,953,74,9
7,872,85,10
7,811,81,11
7,916,95,10
7,936,105,10
7,959,83,9
7,956,89,9
7,828,82,10
7,962,103,10
7,988,78,8
7,885,87,10
7,1092,112,9
7,908,90,10
7,1002,90,9
7,838,95,11
7,1001,91,9
7,915,102,10
7,868,88,10
7,981,87,9
7,1041,81,8
7,998,102,10
7,998,107,10
7,920,104,10
7,987,72,8
7,1057,98,9
7,984,84,9
7,919,88,10
7,1026,93,9
7,989,115,10
7,941,74,9
7,1059,107,9
7,940,97,10
7,829,79,10
7,872,61,9
7,854,81,10
7,1038,97,9
7,922,60,8
7,1035,85,8
7,862,85,10
7,985,99,10
7,917,91,10
7,884,79,9
7,834,97,11
7,1009,82,8
7,927,72,9
7,826,84,10
7,1006,77,8
7,935,84,9
7,950,95,10
7,888,83,10
7,836,84,10
7,960,81,9
7,957,91,9
7,972,72,8
7,930,85,9
7,1017,91,9
7,795,78,11
7,918,89,10
7,952,80,9
7,917,84,9
7,1043,89,8
7,935,97,10
7,812,73,10
7,938,75,9
7,961,80,9
7,907,77,9
7,889,88,10
7,1006,88,9
7,853,78,10
7,1078,87,8
7,905,88,10
7,820,86,11
7,977,84,9
7,994,84,9
7,936,94,10
7,1023,95,9
7,871,71,9
7,958,82,9
7,969,93,9
7,951,99,10
7,905,76,9
7,1011,99,9
7,962,87,9
7,962,95,10
7,897,87,10
7,1052,97,9
7,905,94,10
7,944,95,10
7,910,91,10
7,972,94,9
7,982,99,10
7,872,73,9
7,929,84,9
7,957,85,9
7,926,82,9
7,989,90,9
7,968,83,9
7,924,59,8
7,926,92,10
7,845,102,11
7,848,89,10
7,953,83,9
7,793,84,11
7,783,76,11
7,1031,105,9
7,963,95,10
7,932,77,9
7,1001,74,8
7,844,78,10
7,1013,88,9
7,841,78,10
7,806,83,11
7,999,108,10
7,1069,105,9
7,957,86,9
7,981,81,9
7,897,83,10
7,987,92,9
7,884,92,10
7,846,78,10
7,1018,98,9
7,820,89,11
7,1076,95,8
7,978,87,9
7,951,77,9
7,974,101,10
7,918,67,8
7,1037,92,9
7,1007,105,10
7,1009,88,9
7,878,87,10
7,914,72,9
7,953,93,10
7,864,110,11
7,840,86,10
7,993,80,8
7,1048,82,8
7,824,80,10
7,909,72,9
7,892,87,10
7,874,74,9
7,921,101,10
7,950,91,9
7,963,74,8
7,794,79,11
7,917,54,8
7,820,79,10
7,976,75,8
7,1048,83,8
7,965,82,9
7,1042,88,8
7,1043,79,8
7,944,82,9
7,932,76,9
7,1073,98,9
7,935,92,10
7,948,83,9
7,1006,93,9
7,819,72,10
7,951,68,8
7,901,95,10
7,992,71,8
7,894,99,10
7,924,93,10
7,990,96,9
7,840,94,11
7,940,89,9
7,835,93,11
7,963,65,8
7,949,79,9
7,1014,89,9
7,1001,78,8
7,979,113,10
7,1027,88,9
7,912,97,10
7,889,83,10
7,1045,109,10
7,864,85,10
7,993,92,9
7,971,75,8
7,946,82,9
7,895,102,11
7,978,86,9
7,959,80,9
7,926,111,11
7,811,81,10
7,943,86,9
7,949,92,10
7,928,66,8
7,1007,73,8
7,909,88,10
7,880,84,10
7,937,82,9
7,1014,86,9
7,920,87,10
7,791,85,11
7,1053,118,10
7,999,83,9
7,863,75,10
7,926,98,10
7,889,75,9
7,807,62,9
7,928,71,9
7,943,105,10
7,998,107,10
7,996,87,9
7,880,87,10
7,981,88,9
7,889,80,9
7,1026,82,8
7,961,72,8
7,978,89,9
7,896,74,9
7,905,89,10
7,1044,73,8
7,881,99,11
7,1041,109,10
7,1027,105,9
7,1002,87,9
7,1021,103,9
7,966,84,9
7,785,87,11
7,832,76,10
7,829,73,10
7,1016,88,9
7,952,75,9
7,959,110,10
7,893,75,9
7,875,98,11
7,819,76,10
7,967,101,10
7,857,81,10
7,917,97,10
7,1074,94,8
7,837,81,10
7,942,107,10
7,983,92,9
7,975,88,9
7,820,83,10
7,966,86,9
7,918,88,10
7,906,76,9
7,1000,80,8
7,882,93,10
7,853,77,10
7,873,64,9
7,934,80,9
7,973,82,9
7,903,86,10
7,818,86,11
7,1035,90,9
7,923,92,10
7,1040,77,8
7,1032,80,8
7,943,85,9
7,897,91,10
7,881,89,10
7,902,93,10
7,947,75,9
7,885,106,11
7,873,93,10
7,830,87,11
7,953,113,11
7,788,88,11
7,792,75,10
7,1003,105,10
7,879,94,10
7,926,101,10
7,1004,85,9
7,895,82,10
7,917,93,10
7,1049,105,9
7,847,80,10
7,1051,67,7
7,962,93,9
7,954,92,10
7,1065,84,8
7,986,80,9
7,932,90,10
7,905,62,8
7,881,80,10
7,882,100,11
7,883,76,9
7,926,87,9
7,931,81,9
7,845,79,10
7,870,96,11
7,1027,70,8
7,928,105,10
7,1026,87,9
7,839,82,10
7,1046,104,9
7,857,77,10
7,866,86,10
7,956,87,9
7,821,82,10
7,980,75,8
7,878,72,9
7,907,107,11
7,1076,87,8
7,951,79,9
7,1016,109,10
7,1042,81,8
7,841,81,10
7,951,91,9
7,932,94,10
7,1008,88,9
7,788,64,10
7,998,77,8
7,919,84,9
7,994,90,9
7,786,88,11
7,832,74,10
7,965,89,9
7,1007,104,10
7,988,78,8
7,944,116,11
7,951,94,10
7,878,97,11
7,1051,81,8
7,950,112,11
7,956,81,9
8,1799,243,11
8,1644,233,12
8,1566,224,13
8,1561,228,13
8,1637,229,12
8,1759,235,11
8,1755,235,11
8,1553,225,14
8,1757,239,11
8,1855,247,11
8,1559,223,13
8,1568,229,13
8,1771,237,11
8,1753,235,11
8,1571,228,13
8,1560,226,13
8,1743,237,11
8,1623,230,12
8,1657,233,12
8,1603,236,13
8,1723,233,12
8,1710,234,12
8,1604,231,13
8,1796,238,11
8,1783,241,11
8,1654,233,12
8,1597,227,13
8,1812,240,11
8,1655,230,12
8,1680,236,12
8,1610,229,13
8,1609,230,13
8,1698,232,12
8,1612,225,12
8,1827,241,11
8,1837,243,11
8,1554,227,14
8,1653,227,12
8,1621,235,13
8,1609,232,13
8,1761,238,11
8,1590,224,13
8,1578,223,13
8,1752,236,11
8,1563,224,13
8,1627,229,12
8,1630,233,12
8,1820,243,11
8,1595,230,13
8,1607,231,13
8,1828,240,11
8,1564,227,13
8,1552,231,14
8,1852,242,10
8,1832,242,11
8,1763,240,11
8,1654,232,12
8,1618,227,12
8,1761,236,11
8,1695,232,12
8,1721,236,12
8,1779,237,11
8,1815,235,11
8,1659,233,12
8,1779,234,11
8,1655,234,12
8,1686,231,12
8,1776,239,11
8,1764,238,11
8,1707,236,12
8,1728,235,12
8,1840,246,11
8,1694,234,12
8,1591,225,13
8,1668,232,12
8,1762,242,11
8,1642,233,12
8,1733,239,12
8,1557,227,14
8,1669,230,12
8,1803,235,11
8,1738,236,11
8,1758,239,11
8,1613,233,13
8,1685,233,12
8,1640,228,12
8,1648,231,12
8,1589,225,13
8,1633,232,12
8,1709,239,12
8,1569,226,13
8,1732,236,12
8,1804,244,11
8,1803,242,11
8,1808,236,11
8,1757,236,11
8,1772,232,11
8,1856,243,10
8,1804,240,11
8,1746,237,11
8,1826,242,11
8,1834,240,11
8,1794,245,11
8,1684,236,12
8,1781,241,11
8,1694,240,12
8,1626,232,12
8,1556,222,13
8,1592,231,13
8,1581,228,13
8,1802,239,11
8,1848,247,11
8,1720,233,12
8,1648,231,12
8,1616,231,13
8,1828,243,11
8,1751,234,11
8,1809,242,11
8,1599,229,13
8,1650,232,12
8,1670,230,12
8,1690,239,12
8,1709,234,12
8,1770,238,11
8,1629,230,12
8,1582,225,13
8,1811,238,11
8,1628,234,12
8,1825,242,11
8,1713,233,12
8,1677,236,12
8,1793,237,11
8,1744,235,11
8,1675,234,12
8,1798,241,11
8,1808,244,11
8,1725,238,12
8,1823,240,11
8,1646,227,12
8,1747,241,12
8,1685,233,12
8,1742,237,11
8,1661,231,12
8,1740,241,12
8,1570,226,13
8,1838,240,11
8,1763,247,12
8,1611,231,13
8,1853,241,10
8,1775,239,11
8,1636,236,12
8,1782,235,11
8,1851,241,10
8,1587,229,13
8,1699,236,12
8,1641,235,12
8,1845,246,11
8,1744,234,11
8,1768,244,11
8,1700,230,12
8,1643,229,12
8,1737,237,12
8,1829,240,11
8,1801,230,11
8,1634,231,12
8,1620,229,12
8,1631,231,12
8,1593,230,13
8,1720,239,12
8,1598,229,13
8,1608,230,13
8,1585,230,13
8,1549,221,14
8,1775,242,11
8,1651,233,12
8,1695,237,12
8,1817,241,11
8,1632,229,12
8,1703,234,12
8,1836,240,11
8,1614,232,13
8,1632,231,12
8,1645,238,12
8,1573,227,13
8,1854,239,10
8,1699,232,12
8,1841,241,11
8,1687,231,12
8,1643,229,12
8,1773,238,11
8,1673,233,12
8,1672,237,12
8,1849,246,11
8,1839,238,11
8,1619,223,12
8,1704,235,12
8,1708,239,12
8,1594,230,13
8,1809,234,11
8,1760,238,11
8,1683,230,12
8,1722,238,12
8,1756,243,12
8,1550,221,14
8,1666,237,12
8,1685,232,12
8,1687,236,12
8,1708,238,12
8,1755,238,11
8,1711,235,12
8,1616,230,12
8,1688,231,12
8,1766,238,11
8,1689,234,12
8,1737,236,12
8,1795,240,11
8,1693,231,12
8,1721,232,12
8,1639,234,12
8,1850,237,10
8,1716,234,12
8,1617,229,12
8,1751,233,11
8,1774,233,11
8,1574,230,13
8,1557,227,14
8,1694,234,12
8,1622,232,12
8,1817,238,11
8,1704,237,12
8,1705,240,12
8,1821,237,11
8,1660,235,12
8,1736,230,11
8,1558,225,13
8,1695,236,12
8,1706,236,12
8,1843,240,11
8,1616,228,12
8,1606,230,13
8,1671,233,12
8,1719,234,12
8,1786,233,11
8,1730,236,12
8,1728,239,12
8,1686,231,12
8,1732,243,12
8,1733,232,11
8,1612,231,13
8,1732,232,11
8,1814,237,11
8,1714,236,12
8,1678,235,12
8,1636,232,12
8,1793,237,11
8,1663,233,12
8,1819,237,11
8,1822,239,11
8,1653,233,12
8,1676,229,12
8,1823,239,11
8,1635,231,12
8,1586,225,13
8,1769,235,11
8,1712,234,12
8,1847,243,11
8,1565,225,13
8,1716,233,12
8,1806,236,11
8,1691,235,12
8,1765,240,11
8,1681,233,12
8,1639,227,12
8,1774,241,11
8,1608,229,13
8,1755,234,11
8,1817,241,11
8,1817,242,11
8,1663,232,12
8,1601,230,13
8,1643,235,12
8,1572,228,13
8,1563,225,13
8,1669,230,12
8,1704,232,12
8,1769,236,11
8,1749,235,11
8,1793,239,11
8,1709,236,12
8,1750,230,11
8,1682,238,12
8,1686,230,12
8,1578,230,13
8,1577,225,13
8,1756,238,11
8,1660,234,12
8,1788,238,11
8,1806,236,11
8,1785,236,11
8,1639,234,12
8,1583,229,13
8,1680,233,12
8,1682,231,12
8,1701,234,12
8,1842,239,11
8,1706,235,12
8,1726,237,12
8,1682,235,12
8,1736,240,12
8,1807,239,11
8,1624,235,13
8,1692,234,12
8,1615,225,12
8,1804,234,11
8,1628,226,12
8,1554,228,14
8,1741,231,11
8,1748,230,11
8,1709,235,12
8,1690,232,12
8,1792,245,11
8,1738,238,12
8,1761,238,11
8,1725,234,12
8,1783,241,11
8,1830,238,11
8,1747,236,11
8,1667,235,12
8,1691,235,12
8,1647,228,12
8,1613,232,13
8,1768,235,11
8,1695,235,12
8,1695,237,12
8,1800,240,11
8,1767,238,11
8,1690,239,12
8,1731,235,12
8,1579,231,13
8,1658,230,12
8,1730,237,12
8,1569,228,13
8,1769,243,11
8,1596,227,13
8,1735,238,12
8,1567,223,13
8,1844,243,11
8,1584,228,13
8,1714,234,12
8,1649,232,12
8,1810,238,11
8,1778,238,11
8,1835,241,11
8,1798,242,11
8,1820,239,11
8,1711,234,12
8,1664,232,12
8,1704,232,12
8,1626,228,12
8,1676,232,12
8,1724,238,12
8,1766,239,11
8,1620,231,12
8,1694,230,12
8,1817,240,11
8,1734,240,12
8,1702,238,12
8,1605,229,13
8,1562,225,13
8,1747,235,11
8,1823,239,11
8,1674,229,12
8,1797,239,11
8,1696,236,12
8,1576,227,13
8,1716,234,12
8,1777,241,11
8,1631,226,12
8,1824,238,11
8,1728,233,11
8,1833,239,11
8,1757,235,11
8,1699,238,12
8,1580,227,13
8,1801,239,11
8,1719,238,12
8,1736,238,12
8,1555,225,13
8,1715,232,12
8,1690,231,12
8,1652,234,12
8,1846,248,11
8,1575,226,13
8,1730,236,12
8,1629,230,12
8,1749,240,11
8,1754,232,11
8,1813,237,11
8,1636,237,13
8,1638,233,12
8,1604,231,13
8,1697,235,12
8,1625,228,12
8,1784,242,11
8,1725,234,12
8,1617,226,12
8,1665,231,12
8,1747,238,11
8,1791,236,11
8,1570,225,13
8,1831,241,11
8,1704,237,12
8,1765,239,11
8,1793,246,11
8,1634,228,12
8,1588,225,13
8,1770,241,11
8,1718,237,12
8,1551,225,14
8,1717,237,12
8,1653,229,12
8,1780,234,11
8,1790,243,11
8,1656,230,12
8,1630,232,12
8,1576,229,13
8,1665,232,12
8,1805,240,11
8,1745,235,11
8,1608,226,12
8,1760,239,11
8,1717,235,12
8,1787,239,11
8,1724,233,11
8,1600,227,13
8,1789,238,11
8,1610,228,13
8,1683,238,12
8,1729,234,11
8,1626,233,12
8,1818,240,11
8,1602,231,13
8,1708,235,12
8,1744,236,11
8,1595,230,13
8,1679,234,12
8,1727,234,12
8,1783,240,11
8,1662,231,12
8,1665,228,12
8,1662,232,12
8,1610,231,13
8,1816,245,11
8,1616,231,13
8,1739,234,11
